id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_teacher_dancer,access_teacher_dancer,model_member_teacher,dancingacademy_base.group_academy_dancer,1,1,0,0
access_teacher_teacher,access_teacher_teacher,model_member_teacher,dancingacademy_base.group_academy_teacher,1,1,0,0
access_teacher_management,access_teacher_management,model_member_teacher,dancingacademy_base.group_academy_management_team,1,1,1,1

access_member_dancer_dancer,access_member_dancer_dancer,model_member_dancer,dancingacademy_base.group_academy_dancer,1,0,0,0
access_member_dancer_teacher,access_member_dancer_teacher,model_member_dancer,dancingacademy_base.group_academy_teacher,1,0,0,0
access_member_dancer_management,access_member_dancer_management,model_member_dancer,dancingacademy_base.group_academy_management_team,1,1,1,1

access_management_team_dancer,access_management_team_dancer,model_member_management_team,dancingacademy_base.group_academy_dancer,1,0,0,0
access_management_team_teacher,access_management_team_teacher,model_member_management_team,dancingacademy_base.group_academy_teacher,1,0,0,0
access_management_team_management,access_management_team_management,model_member_management_team,dancingacademy_base.group_academy_management_team,1,1,1,1
